"replication","mse","coverage"
1,0.00407524398533832,1
2,0.0155257935941235,1
3,0.0193158624330702,1
4,0.22412328546766,0.419
5,0.0611288951875747,0.976
6,0.0356274876679409,0.993
7,0.00291558732758049,1
8,0.0668497911491978,0.975
9,0.0537635486768659,0.988
10,0.0288768973727823,1
11,0.0507378339722528,0.984
12,0.0214094571521377,0.997
13,0.0269823257291976,0.999
14,0.0179478287785453,1
15,0.0540565211159846,0.963
16,0.123802415294495,0.764
17,0.0289636290374615,0.999
18,0.0316436449940333,0.998
19,0.00879890719248262,1
20,0.0277794554419332,1
21,0.0228833891694736,1
22,0.0646542501207116,0.978
23,0.019148440366817,1
24,0.0440247922798656,0.99
25,0.00534825756108309,1
26,0.066431214521381,0.966
27,0.00684416489129092,1
28,0.0063151579084165,1
29,0.0123380560047646,1
30,0.0539435477472351,0.972
31,0.0064851369013495,1
32,0.0549660592219442,0.99
33,0.00407140059068907,1
34,0.0160822829673048,1
35,0.0374620100558556,0.996
36,0.04379011220537,0.993
37,0.0422017848235622,0.999
38,0.0190909625185096,1
39,0.0504731815728599,0.995
40,0.0241237168099855,0.997
41,0.0924172903032907,0.871
42,0.0106936791105474,1
43,0.0345543234900717,0.989
44,0.00506685220506225,1
45,0.0160752914083509,1
46,0.00266798330931583,1
47,0.012230404402966,1
48,0.174426775868071,0.581
49,0.00780478052834537,1
50,0.0292576498922674,0.996
51,0.0175711725659508,1
52,0.083380433041828,0.893
53,0.0470120362485669,0.977
54,0.0149540300808568,1
55,0.0148563360259632,1
56,0.0238847033572478,0.998
57,0.0123727896129849,1
58,0.0260172725215082,1
59,0.0440566627783942,0.983
60,0.112667751413678,0.802
61,0.0573557731108144,0.956
62,0.0664302017728266,0.963
63,0.0446773652548453,0.993
64,0.014996440072588,1
65,0.0654918368146145,0.968
66,0.00788042323708672,1
67,0.0104827946608282,1
68,0.0108711022182974,1
69,0.0737474417189362,0.972
70,0.0424292053876058,0.989
71,0.0298580457630192,1
72,0.112657369904442,0.744
73,0.0175959199293157,1
74,0.0523199989751909,0.984
75,0.0627881759437819,0.954
76,0.00765549076616239,1
77,0.0216698575194041,1
78,0.0396448011120369,0.991
79,0.0914624322088168,0.886
80,0.0214419243836032,1
81,0.0254663201660343,0.998
82,0.0133724498148083,1
83,0.0160561691567437,1
84,0.0174622596675511,1
85,0.0955836769215179,0.884
86,0.0057543780180707,1
87,0.0168491704745526,1
88,0.222520828669239,0.338
89,0.0664888845754269,0.934
90,0.0297724517765919,0.996
91,0.0168514922308094,1
92,0.0463923730768745,0.995
93,0.0373885192956115,0.996
94,0.0829566219818681,0.937
95,0.0145401588239529,0.999
96,0.0204198857858424,1
97,0.0951852283089703,0.849
98,0.0472032790374416,0.972
99,0.0172615984341689,1
100,0.0196669943898833,1
101,0.0111162005410767,1
102,0.0602401138400365,0.978
103,0.0553384657819767,0.968
104,0.0467268584798251,0.991
105,0.127813973253727,0.768
106,0.029379624329089,1
107,0.0982611613986841,0.894
108,0.0331295887324413,0.996
109,0.00706528203392588,1
110,0.0127056720697404,1
111,0.00640808705840877,1
112,0.046126781506923,0.99
113,0.0830070058866623,0.874
114,0.0680754019195539,0.93
115,0.0526694067542018,0.987
116,0.0389081725874051,0.999
117,0.0194559625858968,0.999
118,0.00332693998865361,1
119,0.00501207748118055,1
120,0.0454075618163055,0.987
121,0.0552066109707981,0.992
122,0.0419597655297032,0.993
